### NOTE: Until flags have been made for countries, they will be commented
###       out with a #

# Special countries
REB     = "countries/rebels.txt"
#ADO     = "countries/Andorra.txt"
#ALS     = "countries/Elsass.txt"
#AQU     = "countries/Aquitania.txt"
#FRA     = "countries/France.txt"  ## formable
#HLL     = "countries/Holland.txt"
#NRM     = "countries/Normandy.txt"
#PRV     = "countries/Provence.txt"
#TOL     = "countries/Toulouse.txt"

# British Isles
## MAY REMOVE ## #AGF     = "countries/Anglo-Frisia.txt"
#BRE     = "countries/Bretonnia.txt"  ## formable
#COR     = "countries/Cornwall.txt"
#ENG     = "countries/England.txt"
#IRE     = "countries/Ireland.txt"
#SCO     = "countries/Scotland.txt"
#WHA     = "countries/Wales.txt"

# Iberia
#CAT     = "countries/Catalonia.txt"
#GLC     = "countries/Galicia.txt"
#GRA     = "countries/Granada.txt"
#HIS     = "countries/Hispania.txt" ## formable
#NAV     = "countries/Navarra.txt"
#VAL     = "countries/Valencia.txt"

# Italy
#CRS     = "countries/Corsica.txt"
#GEN     = "countries/Genoa.txt"
#ITA     = "countries/Italy.txt" ## formable
#LOM     = "countries/Lombardia.txt"
#LEO     = "countries/Leon.txt"
#LUC     = "countries/Lucca.txt"
#MNC     = "countries/Monaco.txt"
#MOD     = "countries/Modena.txt"
#PAR     = "countries/Parma.txt"
#SRD     = "countries/Sardinia.txt"
#TRE     = "countries/Trieste.txt"
#TUS     = "countries/Tuscany.txt"

# Northern
#DEN     = "countries/Denmark.txt"
#FIN     = "countries/Finland.txt"
#HOL     = "countries/Holstein.txt"
#ICE     = "countries/Iceland.txt"
#NOR     = "countries/Norway.txt"
#SCN     = "countries/Scania.txt"

# Germany
#ANH     = "countries/Anhalt.txt"
#BAD     = "countries/Baden.txt"
#BRA     = "countries/Braunschweig.txt"
#BRE     = "countries/Bremen.txt"
#DNB     = "countries/Danubian Federation.txt" ## formable
#DZG     = "countries/Danzig.txt"
#EAS     = "countries/Eastphalia.txt"
#HAM     = "countries/Hamburg.txt"
#HOL     = "countries/Holstein.txt"
#LIE     = "countries/Liechtenstein.txt"
#LUB     = "countries/Lubeck.txt"
#LUX     = "countries/Luxemburg.txt"
#MEC     = "countries/Mecklenburg.txt"
#NAS     = "countries/Nassau.txt"
#NGF     = "countries/North German Fed.txt" ## formable
#OLD     = "countries/Oldenburg.txt"
#RHI     = "countries/Rhineland.txt"
#SCH     = "countries/Schleswig.txt"
#SGF     = "countries/South German Fed.txt" ## formable
#SLS     = "countries/Silesia.txt"
WSR     = "countries/Weserian Federation.txt" ## formable
#WUR     = "countries/Wurttemberg.txt"
