### NOTE: Until flags have been made for countries, they will be commented
###       out with a #. If a flag is made but the country files aren't, it
###       will be marked with a #+

# Special countries
REB     = "countries/rebels.txt"
XHO     = "countries/Xhosa.txt" #+ # Flags from HFM (Might make my own)

## Asia ##

# Middle East
ABY     = "countries/Abyssinia.txt"
EGY     = "countries/Egypt.txt" #+
IRQ     = "countries/Iraq.txt" #+
KHL     = "countries/Khalid.txt" #+ # Honestly may refactor/rename if I can't find any flags or symbols
OMA     = "countries/Oman.txt" #+

# Central
BUK     = "countries/Bukhara.txt" #+
GEO     = "countries/Georgia.txt" #+
GOL     = "countries/Golden Horde.txt" #+
KHV     = "countries/Khiva.txt" #+
PER     = "countries/Persia.txt" #+

# South
HYD     = "countries/Hyderabad.txt" #+
MRT     = "countries/Marathas.txt" #+
MUG     = "countries/Mughalistan.txt" #+
MYS     = "countries/Mysore.txt" #+
SKH     = "countries/Sikh Empire.txt" #+

# East
DZU     = "countries/Dzungaria.txt" #+
JAP     = "countries/Japan.txt" #+
KOR     = "countries/Korea.txt" #+
MAN     = "countries/Manchuria.txt" #+
MNG     = "countries/Ming.txt" #+
SEB     = "countries/Sebastines.txt" #+
SEN     = "countries/Sendai.txt" #+ # formerly Tohoku
SFE     = "countries/Swedish Far East.txt" #+
SHU     = "countries/Shun.txt" #+
XID     = "countries/Xi.txt" #+

# Southeast
ASM     = "countries/Assam.txt" #+
AYU     = "countries/Ayutthaya.txt" #+
CAM     = "countries/Cambodia.txt" #+
DAI     = "countries/Dai Nam.txt" #+
JOH     = "countries/Johor.txt" #+ # Flags from HFM (Might make my own)
LNA     = "countries/Lan Na.txt" #+
LXA     = "countries/Lan Xang.txt" #+

# Oceania
ACE     = "countries/Aceh.txt" #+
BLU     = "countries/Bulungan.txt" #+ # east borneo
BRU     = "countries/Brunei.txt" #+
###FEI     = "countries/Frisian East Indies.txt" ## # May just have it be part of Friesland
MTA     = "countries/Mataram.txt" #+ # java
NCA     = "countries/New Caledonia.txt" #+
NHO     = "countries/New Holland.txt" #+
PAG     = "countries/Pagaruyung.txt" #+ # south sumatra
PON     = "countries/Pontianak.txt" #+ # south borneo
SAK     = "countries/Siak.txt" #+ # northeast sumatra

## New World ##

# North America
ALN     = "countries/Alba Nuadh.txt" #+
COM     = "countries/Comancharia.txt" #+
GNZ     = "countries/Gonzaria.txt" #+ #Central America #May change name
MXI     = "countries/Mexigua.txt" #+ #Central Mexico
NCU     = "countries/New Cuba.txt"
NFR     = "countries/New Frisia.txt"
####NSW     = "countries/New Sweden.txt" ## # May combine into SFE
NUN     = "countries/Nunavikland.txt"
PAN     = "countries/Panigua.txt" #+ #Western Mexico
VIN     = "countries/Vinland.txt"

# South America
BRS     = "countries/Brasil.txt" #+
CHM     = "countries/Chimor.txt" #+
GUI     = "countries/Guiana.txt" #+
NGA     = "countries/New Galicia.txt" #+
PAT     = "countries/Patagonia.txt"
TIW     = "countries/Tiwanaku.txt" #+
WAR     = "countries/Wari.txt" #+


###### FORMABLE TAGS ######

## Europe ##
AGF     = "countries/Anglo-Frisia.txt" ## ## MAY REMOVE ## 
BTT     = "countries/Bretonnia.txt" ##
DNB     = "countries/Danubian Federation.txt" ##
EAS     = "countries/Eastphalia.txt" ##
FRA     = "countries/France.txt" ##
FRN     = "countries/Franconia.txt" ##
HIS     = "countries/Hispania.txt" ##
ITA     = "countries/Italy.txt" ##
NGF     = "countries/North German Fed.txt" ##
RHI     = "countries/Rhineland.txt" ##
RRT     = "countries/Red Ruthenia.txt" ##
SGF     = "countries/South German Fed.txt" ##
SWI     = "countries/Switzerland.txt" ##
WES     = "countries/Westphalia.txt" ##
WSR     = "countries/Weserian Federation.txt" #+

## Asia ##
CHI     = "countries/China.txt" ##
NCO     = "countries/New Cordoba.txt" ##
PRL     = "countries/Pure Land.txt" ##

## Americas ##
LAV     = "countries/Lavrador.txt" ##
TAW     = "countries/Tawantinsuyu.txt" ##


###### RELEASABLE AND BREAKAWAY TAGS ######

## Europe ##

# Western
ADO     = "countries/Andorra.txt" ##
AQU     = "countries/Aquitania.txt" ##
HLL     = "countries/Holland.txt" ##
LBG     = "countries/Limburg.txt" ##
NRM     = "countries/Normandy.txt" ##
PRV     = "countries/Provence.txt" ##
TOL     = "countries/Toulouse.txt" ##

# Central
DRM     = "countries/Darmstadt.txt" ##
SWG     = "countries/Schwarzburg.txt" ##

# British Isles
COR     = "countries/Cornwall.txt" ##
ENG     = "countries/England.txt" ##
IRE     = "countries/Ireland.txt" ##
ROS     = "countries/Ross.txt" ##
SCO     = "countries/Scotland.txt" ##
WHA     = "countries/Wales.txt" ##

# Iberia
CAT     = "countries/Catalonia.txt" ##
GLC     = "countries/Galicia.txt" ##
GRA     = "countries/Granada.txt" ##
NAV     = "countries/Navarre.txt" ##
VAL     = "countries/Valencia.txt" ##

# Italy
CRS     = "countries/Corsica.txt" ##
GEN     = "countries/Genoa.txt" ##
LOM     = "countries/Lombardia.txt" ##
LEO     = "countries/Leon.txt" ##
LUC     = "countries/Lucca.txt" ##
MNC     = "countries/Monaco.txt" ##
MOD     = "countries/Modena.txt" ##
PAR     = "countries/Parma.txt" ##
SRD     = "countries/Sardinia.txt" ##
TRE     = "countries/Trieste.txt" ##

# Northern
DEN     = "countries/Denmark.txt" ##
FIN     = "countries/Finland.txt" ##
HOL     = "countries/Holstein.txt" ##
ICE     = "countries/Iceland.txt" ##
NOR     = "countries/Norway.txt" ##
SCH     = "countries/Schleswig.txt" ##
SCN     = "countries/Scania.txt" ##

# Germany
ANH     = "countries/Anhalt.txt" ##
BRA     = "countries/Braunschweig.txt" ##
DZG     = "countries/Danzig.txt" ##
HAM     = "countries/Hamburg.txt" ##
LIE     = "countries/Liechtenstein.txt" ##
MEC     = "countries/Mecklenburg.txt" ##
OLD     = "countries/Oldenburg.txt" ##
WUR     = "countries/Wurttemberg.txt" ##

# Eastern
MAC     = "countries/Macedonia.txt" ##
VOL     = "countries/Volhynia.txt" ##

## Asia ##

# China
MGL     = "countries/Mongolia.txt" ##

# India
CLI     = "countries/Calicut.txt" ##

# Oceania
TAP     = "countries/Tapanuli.txt" ##

## Americas ##

# North
NLE     = "countries/New Leon.txt"
NLI     = "countries/New Lisbon.txt"
NPO     = "countries/New Portugal.txt"

# South
GUY     = "countries/Guyana.txt" ## # Occitanian part of Guiana
WLM     = "countries/Wallmapu.txt" ##



######################################################

#### DoD tags to be removed after events/ is cleaned up

CLN = "countries/Cleanup.txt"

##DoD
ABS = "countries/Abyssinia.txt"
ADA = "countries/Adal.txt"
ADR = "countries/Andhra.txt"
ADW = "countries/Adamawa.txt"
AFS = "countries/Afsharid.txt" #Timurtash Empire
AIN = "countries/Ainu.txt"
AJU = "countries/Ajuuraan.txt"
ALH = "countries/Hasa.txt" #Al Haasa - exists from start
AMA = "countries/Amazonie.txt"
AMT = "countries/Amatsa.txt" #The rebellion
ANI = "countries/Anishinabe.txt" #Cree/Ojibwe/Chipewan/Odawa
ARC = "countries/Arcadia.txt"
ARE = "countries/Arequipa.txt"
ARI = "countries/AragonItaly.txt"
ARU = "countries/Araucania.txt"
ARY = "countries/Aryanam.txt" #Iranshahr
ASK = "countries/Astrakhan.txt" #Xacitatxan Khanate
ATL = "countries/Atlantica.txt"
ATS = "countries/Athesia.txt"
AVA = "countries/Ava.txt" #Guarani
AZL = "countries/Federation.txt"
AZT = "countries/Aztlan.txt"
BEG = "countries/Berg.txt"
BHA = "countries/Bharata.txt" #Indian Union
BLR = "countries/Belarus.txt"
BLT = "countries/Baltenland.txt"
#BRG = "countries/Burgundy.txt"
#BRN = "countries/Brandenburg.txt"
CAE = "countries/Elbian Confederation.txt"
CAS = "countries/Castilla.txt"
CHG = "countries/Chagatai.txt" #Dzunghar Khanate
CHR = "countries/Christiania.txt"
CRC = "countries/Curacao.txt"
DAR = "countries/Darfour.txt"
DAX = "countries/Daxi.txt"
DHY = "countries/Dahomey.txt"
DIN = "countries/Dine Bikeyah.txt" #Navajo
DNG = "countries/Dong Guo.txt" #Qingqiu
DRA = "countries/Dravida.txt"
EQN = "countries/Equinoxea.txt"
ERI = "countries/Eritrea.txt"
#FRI = "countries/East Frisia.txt"
FRR = "countries/Ferrara.txt"
FRT = "countries/FranceItaly.txt" #Transalpina
GAN = "countries/Gan Guo.txt" #Zhourao
#GEN = "countries/Genoa.txt"
GLS = "countries/Golestan.txt" 
GNV = "countries/Geneve.txt"
#GRA = "countries/Granada.txt"
HBE = "countries/Holy Britannia.txt"
HHR = "countries/Hunhe Ras.txt" #Rhonnst
HLR = "countries/Holy Roman Empire.txt"
ILO = "countries/Ilorin.txt"
INC = "countries/Inca.txt"
IND = "countries/Indonesia.txt"
IRO = "countries/Iroquois.txt"
JLS = "countries/Jalisco.txt"
KHT = "countries/Kohestan.txt" 
KKN = "countries/Kita Kaigan.txt"
KNO = "countries/Kano.txt"
KRL = "countries/Kurland.txt"
KRS = "countries/Khorasan.txt" 
KUR = "countries/Kurdistan.txt"
KZH = "countries/Kazakh.txt"
LFG = "countries/Lanfang.txt" #Lanfang
LOT = "countries/Lotharingia.txt"
LRR = "countries/Lorraine.txt"
LST = "countries/Lusitania.txt"
LUR = "countries/Luristan.txt"
#MAC = "countries/Macedonia.txt"
MCH = "countries/Manchuria.txt"
MDR = "countries/Madurai.txt"
MIG = "countries/Ming.txt" #Regency of Nanjing
MKS = "countries/Makassar.txt"
MNR = "countries/Munster.txt"
MUS = "countries/Muscovy.txt"
NAN = "countries/Neo Anglia.txt" #Beornia
NAV = "countries/Navarre.txt"
NBG = "countries/New Burgundy.txt" #Belgian Confederation
NOG = "countries/Nogai.txt"
#NOV = "countries/Novgorod.txt"
NRI = "countries/Nri.txt"
#NUN = "countries/Nunavut.txt"
NUS = "countries/Nusantara.txt"
OCE = "countries/Oceti Sakowin.txt" #Sioux
ORO = "countries/Oromo.txt"
#PAT = "countries/Pattani.txt"
PLA = "countries/Plantagenia.txt"
PLM = "countries/Palembang.txt"
PLY = "countries/Polynesia.txt"
POM = "countries/Pomerania.txt"
PPU = "countries/Papua.txt"
#PRV = "countries/Provence.txt"
PSV = "countries/Pskov.txt"
PUR = "countries/Purepecha.txt" #Tarascan
QAJ = "countries/Qajar.txt" #Kar-Kiya
QSQ = "countries/Qashqai.txt"
QUI = "countries/Quito.txt"
RAP = "countries/Rapa Nui.txt"
SAL = "countries/Salzburg.txt"
SAN = "countries/Santandera.txt"
#SHU = "countries/Shun.txt"
SIB = "countries/Sibir.txt"
SIL = "countries/Silesia.txt"
SLA = "countries/Slavonia.txt"
SRL = "countries/Ceylon.txt"
TAI = "countries/Taiping.txt"
#TAP = "countries/Tapajos.txt"
#THU = "countries/Thuringia.txt"
TIR = "countries/Tirol.txt"
TNG = "countries/Tungning.txt"
TON = "countries/Tondo.txt" #Sugbu
TRO = "countries/Terra d'Oro.txt"
TSS = "countries/Transsiberia.txt"
TUI = "countries/Tui Tonga.txt"
UAR = "countries/Arab Union.txt" #Caliphate
UGH = "countries/Uyghur.txt"
VIJ = "countries/Vijayanagar.txt"
#VIN = "countries/Vinland.txt"
WTT = "countries/Wattara.txt"
YKT = "countries/Yakutia.txt"
ZAP = "countries/Zapotec.txt"
ZIM = "countries/Zimbabwe.txt"
ZND = "countries/Zand.txt" #Shekhbizin Empire

##HPM
ABK = "countries/Abkhazia.txt"
AGC = "countries/Angoche.txt"
#ALS = "countries/Elsass.txt"
ANG = "countries/Angola.txt" #Vestpost
AOT = "countries/Aotearoa.txt"
ARO = "countries/Aro.txt"
ASH = "countries/Ashanti.txt"
#ASM = "countries/Assam.txt"
ASY = "countries/Assyria.txt"
ATC = "countries/Antillean Conf.txt"
ATR = "countries/Asturias.txt"
AVR = "countries/Avaristan.txt"
AWS = "countries/Awsa.txt"
AZA = "countries/Azande.txt"
AZW = "countries/Azawad.txt" #Timbuktu
BDK = "countries/Badakhshan.txt"
BDN = "countries/Bahdinan.txt"
BEN = "countries/Bengal.txt"
BHP = "countries/Bahawalpur.txt"
BHT = "countries/Bohtan.txt"
BIH = "countries/Bihar.txt"
BKF = "countries/Burkina Faso.txt"
BKV = "countries/Bukovina.txt"
BLC = "countries/Baluchistan.txt"
BLZ = "countries/Belize.txt"
BNB = "countries/Baban.txt"
BOR = "countries/Bornu.txt"
BRD = "countries/Urundi.txt"
#BRT = "countries/Brittany.txt"
BRY = "countries/Buryatia.txt"
BSH = "countries/Basotho.txt"
BSK = "countries/Bashkiria.txt"
BSQ = "countries/Basqueland.txt"
BTL = "countries/Bitlis.txt"
BTV = "countries/Batavia.txt"
BUG = "countries/Buganda.txt"
CAR = "countries/Central African Republic.txt" #Ubangi-Bomu
CGO = "countries/Congo-Brazzaville.txt" #Congo
CHD = "countries/Chad.txt"
CHK = "countries/Champasak.txt"
CHP = "countries/Champa.txt"
CHV = "countries/Chuvashia.txt"
CHY = "countries/Chechnya.txt"
CIR = "countries/Circassia.txt"
CLA = "countries/Calabar.txt"
CLC = "countries/Cilicia.txt"
CMR = "countries/Cameroon.txt" #Cameron
CMS = "countries/Comoros.txt"
CRL = "countries/Chitral.txt"
#CRS = "countries/Corsica.txt"
CYR = "countries/Cyrenaica.txt"
DAG = "countries/Dagestan.txt"
DAH = "countries/Dahomey.txt"
DAM = "countries/Damagaram.txt"
DJA = "countries/Jambi.txt"
DLM = "countries/Dalmatia.txt"
DND = "countries/Dendi.txt"
DON = "countries/Cossackia.txt"
DUR = "countries/Durrani Empire.txt"
ENL = "countries/England.txt"
EQG = "countries/Equatorial Guinea.txt"
EQT = "countries/Equatoria.txt"
EZO = "countries/EzoRep.txt"
FDL = "countries/Fadhli.txt"
FIJ = "countries/Fiji.txt"
FIU = "countries/Fiume.txt"
FJA = "countries/Fuuta Jallon.txt"
FJN = "countries/Fujian.txt"
FRO = "countries/Faroe.txt"
FUN = "countries/Funj.txt"
GAB = "countries/Gabon.txt" #Komo
GAL = "countries/Galicia.txt"
GAZ = "countries/Gaza.txt"
GBU = "countries/Gabu.txt"
GCO = "countries/Gran Colombia.txt"
GEL = "countries/Geledi.txt"
GHN = "countries/Ghana.txt"
GMB = "countries/Gambia.txt"
GMJ = "countries/Guominjun.txt"
GNE = "countries/Guinea.txt"
GNG = "countries/Guangdong.txt"
GON = "countries/Gonder.txt"
GRN = "countries/Greenland.txt"
GRQ = "countries/Griqualand.txt" #Vryland
#GUY = "countries/Guyana.txt"
HAL = "countries/Hail.txt"
HAR = "countries/Harar.txt"
HBS = "countries/Habesh.txt"
HBY = "countries/Hobyo.txt"
HNN = "countries/Hunan.txt"
HSL = "countries/Hausaland.txt"
HUI = "countries/Anhui.txt"
IFE = "countries/Ife.txt"
IME = "countries/Imereti.txt"
ING = "countries/Ingushetia.txt"
INO = "countries/Indonesia.txt"
IVC = "countries/Ivory Coast.txt"
IZH = "countries/Ingria.txt"
JAL = "countries/Jallon.txt"
JAM = "countries/Jamaica.txt"
JOR = "countries/Jordan.txt"
KAF = "countries/Kaffa.txt"
KAG = "countries/Kaga.txt"
KAN = "countries/Kanem-Bornu.txt"
KAR = "countries/Karen.txt"
KCH = "countries/Kachin.txt"
KDS = "countries/Kurdistan.txt"
KLJ = "countries/Khalajstan.txt"
KLM = "countries/Kalimantan.txt"
KML = "countries/Kumul.txt"
KMY = "countries/Kumykia.txt"
KNG = "countries/Kong.txt"
KNY = "countries/Kenya.txt" #Kirenya
KOM = "countries/Komi.txt"
KON = "countries/Kongo.txt"
KRI = "countries/Karachai.txt"
KRN = "countries/Karnatak.txt"
KRT = "countries/Kartli.txt"
KTH = "countries/Kathiri.txt"
KTI = "countries/Kutai.txt"
KUB = "countries/Kuba.txt"
KWT = "countries/Kuwait.txt"
KYR = "countries/Kyrgyzstan.txt"
KZB = "countries/Kazembe.txt"
KZC = "countries/Colonial Kazembe.txt"
LAK = "countries/Lakia.txt"
LBA = "countries/Luba.txt"
#LBG = "countries/Limburg.txt"
LBN = "countries/Lebanon.txt"
LBY = "countries/Libya.txt"
LEZ = "countries/Lekia.txt"
LHJ = "countries/Lahej.txt"
LOA = "countries/Loango.txt"
#LOR = "countries/Lorraine.txt"
LUN = "countries/Lunda.txt"
LWE = "countries/Leeuwin.txt"
#LXA = "countries/Lan Xang.txt"
MAH = "countries/Maharashtra.txt"
MAJ = "countries/Majeerteen.txt"
MAL = "countries/Mali.txt"
MAS = "countries/Massina.txt"
MAT = "countries/Matabele.txt"
MCD = "countries/Macedonia.txt"
MGH = "countries/Maghreb.txt"
MHR = "countries/Mahra.txt"
MKN = "countries/Mukriyan.txt"
MLD = "countries/Maldives.txt"
MLI = "countries/Mali.txt"
MLT = "countries/Malta.txt"
MLW = "countries/Malawi.txt"
MLY = "countries/Malaya.txt"
#MNG = "countries/Mongo.txt"
MNP = "countries/Manipur.txt"
MOS = "countries/Mossi.txt"
MOZ = "countries/Mozambique.txt"
MRD = "countries/Mordvinia.txt"
MRL = "countries/Mari El.txt"
NEH = "countries/Neuchatel Canton.txt"
NFL = "countries/New Flander.txt"
NGR = "countries/Nigeria.txt"
NIG = "countries/Niger.txt" #Agades
NMB = "countries/Namibia.txt"
NYE = "countries/North Yemen.txt"
#OCC = "countries/Occitania.txt"
OSS = "countries/Ossetia.txt"
OYO = "countries/Oyo.txt"
PGG = "countries/Pingnan Guo.txt"
PLS = "countries/Palestine.txt"
PNB = "countries/Pernambuco.txt"
PNT = "countries/Pontus.txt"
PPG = "countries/Papua New Guinea.txt"
PRK = "countries/Perak.txt"
PTG = "countries/Patagonia.txt"
PZN = "countries/Poznan.txt"
QAT = "countries/Qatar.txt"
RAJ = "countries/Rajputana.txt"
RDL = "countries/Ardalan.txt"
RGR = "countries/Rio Grande.txt"
#RHI = "countries/Rhineland.txt"
RMG = "countries/Romagna.txt"
RWA = "countries/Ruanda.txt"
RYU = "countries/Ryukyu.txt"
#SAK = "countries/Siak.txt"
SAM = "countries/Samtskhe.txt"
SAT = "countries/Satsuma.txt"
#SEN = "countries/Sendai.txt"
SFJ = "countries/Sudurhafeyjar.txt"
SHA = "countries/Shan.txt"
SHK = "countries/Shilluk.txt"
SHO = "countries/Shona.txt"
SHW = "countries/Shewa.txt"
SID = "countries/Sidama.txt"
SLE = "countries/Sierra Leone.txt"
SLG = "countries/Selangor.txt"
#SLS = "countries/Silesia.txt"
SLW = "countries/Sulawesi.txt"
SMO = "countries/Samoa.txt"
SNG = "countries/Senegal.txt"
SOM = "countries/Somalia.txt"
SPC = "countries/Carlist Spain.txt" #Hispanic Commonwealth
#SRD = "countries/Sardinia.txt"
SRI = "countries/Sri Lanka.txt"
SRN = "countries/Soran.txt"
SUA = "countries/Suazi.txt"
SUD = "countries/Sudan.txt"
SUL = "countries/Sulu.txt"
#SVY = "countries/Savoy.txt"
#SWH = "countries/Schleswig-Holstein.txt"
SWK = "countries/Sarawak.txt"
SYC = "countries/Sicily.txt"
SYR = "countries/Syria.txt"
SZC = "countries/Sichuan.txt"
TAR = "countries/Tatarstan.txt"
TCA = "countries/Transcaucasia.txt"
TGA = "countries/Tonga.txt"
TIG = "countries/Tigray.txt"
TKG = "countries/Shogunate Japan.txt"
TKM = "countries/Turkmenistan.txt"
TKS = "countries/Turkestan.txt"
TMR = "countries/Timor.txt"
TNT = "countries/Tannu Tuva.txt"
TNZ = "countries/Tanzania.txt"
TOG = "countries/Togo.txt"
TOO = "countries/Tooro.txt"
TOS = "countries/Tosa.txt"
TOU = "countries/Toucouleur.txt"
TRZ = "countries/Trarza.txt"
TSW = "countries/Botswana.txt"
TTB = "countries/Trinidad.txt"
UDM = "countries/Udmurtia.txt"
UGA = "countries/Uganda.txt"
UNM = "countries/New Mexico.txt" #Pueblo
UYG = "countries/Uyghurstan.txt"
UZB = "countries/Uzbekistan.txt"
VTU = "countries/Vanuatu.txt"
WAD = "countries/Wadai.txt"
#WES = "countries/Westfalen.txt"
WLS = "countries/Wales.txt"
WOL = "countries/Wolof.txt"
WRI = "countries/Warri.txt"
WRL = "countries/Warsangali.txt"
WSH = "countries/Western Sahara.txt"
#XHO = "countries/Xhosa.txt"
YUC = "countries/Yucatan.txt"
YZW = "countries/Yonezawa.txt"
ZAM = "countries/Zambia.txt"
ZBW = "countries/Zimbabwe.txt"
ZIR = "countries/Zahir.txt"
ZNC = "countries/Colonial Zanzibar.txt"

### END OF NEW NATIONS MOD ###

ABU = "countries/Abu Dhabi.txt"
AFG = "countries/Afghanistan.txt"
#ALB = "countries/Albania.txt"
ALD = "countries/Aldjazair.txt"
ANB = "countries/Ansbach.txt"
#ANH = "countries/Anhalt.txt"
ARA = "countries/Aragon.txt"
ARM = "countries/Armenia.txt"
ATJ = "countries/Atjeh.txt"
#AUS = "countries/Austria.txt"
AWA = "countries/Awadh.txt"
AZB = "countries/Azerbaijan.txt"
#BAD = "countries/Baden.txt"
BAL = "countries/Bali.txt"
BAS = "countries/Bastar.txt"
#BAV = "countries/Bavaria.txt"
BEL = "countries/Belgium.txt"
#BER = "countries/Beroda.txt"
BHO = "countries/Bhopal.txt"
BHU = "countries/Bhutan.txt"
BIK = "countries/Bikaner.txt"
BMB = "countries/Bamberg.txt"
#BOH = "countries/Bohemia-Moravia.txt"
BOS = "countries/Bosnia-Herzegovina.txt"
#BRA = "countries/Braunschweig.txt"
#BRE = "countries/Bremen.txt"
#BRU = "countries/Brunei.txt"
#BUK = "countries/Bukkhara.txt"
BUL = "countries/Bulgaria.txt"
BUN = "countries/Bundelkhand.txt"
BUR = "countries/Burma.txt"
BYE = "countries/Belarus.txt"
BYZ = "countries/Byzantium.txt"
#CAM = "countries/Cambodia.txt"
#CAT = "countries/Catalonia.txt"
CHE = "countries/Cherokee.txt"
#CHI = "countries/China.txt"
CLM = "countries/Gran Colombia.txt"
#COB = "countries/Saxe-Coburg-Gotha.txt"
COS = "countries/Costa Rica.txt"
CRE = "countries/Crete.txt"
CRI = "countries/Crimea.txt"
CRO = "countries/Croatia.txt"
CUB = "countries/Cuba.txt"
CYP = "countries/Cyprus.txt"
CZH = "countries/Czechoslovakia.txt"
#DAI = "countries/Dai Viet.txt"
#DEN = "countries/Denmark.txt"
DOM = "countries/Dominican Republic.txt"
DUA = "countries/Dual Monarchy.txt"
DZG = "countries/Danzig.txt"
#EGY = "countries/Egypt.txt"
ELS = "countries/El Salvador.txt"
#ENG = "countries/United Kingdom.txt"
ERF = "countries/Erfurt.txt"
ERZ = "countries/Erzurum.txt"
EST = "countries/Estonia.txt"
ETH = "countries/Ethiopia.txt"
#FIN = "countries/Finland.txt"
FLA = "countries/Flanders.txt"
#FRA = "countries/France.txt"
FRB = "countries/Freiburg.txt"
FRM = "countries/Frankfurt am Main.txt"
FTB = "countries/Furstenberg.txt"
FUL = "countries/Fulda.txt"
#GEO = "countries/Georgia.txt"
GER = "countries/Germany.txt"
#GRE = "countries/Greece.txt"
GUA = "countries/Guatemala.txt"
GWA = "countries/Gwailor.txt"
GXI = "countries/Guangxi Clique.txt"
HAI = "countries/Haiti.txt"
#HAM = "countries/Hamburg.txt"
#HAN = "countries/Hanover.txt"
HAW = "countries/Hawaii.txt"
HDJ = "countries/Hedjaz.txt"
HEK = "countries/Hesse-Kassel.txt"
#HES = "countries/Hesse-Darmstadt.txt"
HIL = "countries/Hildesheim.txt"
HND = "countries/India.txt"
#HOL = "countries/Holstein.txt"
HON = "countries/Honduras.txt"
#HUN = "countries/Hungary.txt"
#HYD = "countries/Hyderabad.txt"
IBR = "countries/Iberia.txt"
ICL = "countries/Iceland.txt"
ION = "countries/Ionian Islands.txt"
#IRE = "countries/Ireland.txt"
#IRQ = "countries/Iraq.txt"
ISR = "countries/Israel.txt"
#ITA = "countries/Italy.txt"
JAI = "countries/Jaipur.txt"
#JAP = "countries/Japan.txt"
JAS = "countries/Jaisalmer.txt"
JAV = "countries/Java.txt"
JOD = "countries/Jodhpur.txt"
#JOH = "countries/Johore.txt"
KAL = "countries/Kalat.txt"
KAS = "countries/Kashmir.txt"
KHI = "countries/Khiva.txt"
KOE = "countries/Koenigsboden.txt"
KOK = "countries/Kokand.txt"
#KOR = "countries/Korea.txt"
KUN = "countries/Kunsag.txt"
KUT = "countries/Kutch.txt"
LAD = "countries/Ladakh.txt"
LAT = "countries/Latvia.txt"
LIP = "countries/Lippe-Detmold.txt"
#LIT = "countries/Lithuania.txt"
#LOM = "countries/Lombardia.txt"
